public class ParcelBase : Model
    {
        public string Town { get; set; }
        public string Township { get; set; }
        public string ErfNo { get; set; }
        public string PortionNo { get; set; }
        public string AllotmentNo_GIS { get; set; }
        public string StreetName { get; set; }
        public string ErfType { get; set; }
        public long Intrecno_Town { get; set; }
        public long Intrecno_Township { get; set; }
        public long Intrecno_ErfType { get; set; }
        public long Intrecno_ParcelStreetName { get; set; }
        public int Route_No { get; set; }
        public long Intrecno_SectionalTitle { get; set; }
        public int TotalNumberOfSections { get; set; }
        public string SectionalTitleSectionNumber { get; set; }
        public int SectionalTitleUnitNumber { get; set; }
        public string SectionalTitleCreatedBy { get; set; }
        public DateTime? SectionalTitleCreatedDate { get; set; }
        public string SectionalTitleLastModifiedBy { get; set; }
        public DateTime? SectionalTitleLastModifiedDate { get; set; }
        public string SG21Code { get; set; }
        public string CapturedDate { get; set; }
        public string CreatedMonth { get; set; }
        public string CreatedTime { get; set; }
        public string LastModifiedByDate { get; set; }
        public string LastModifiedMonth { get; set; }
        public string LastModifiedTime { get; set; }

        public override void Populate(System.Data.Common.DbDataReader reader) { }        
    }
